-0.052197268505728,0.978487365607244
-0.235921765589149,0.978991103392255
0.271783685335874,0.981535906253242
0.284623824862099,0.981932776300324
-0.005469972722154,0.982643646322177
0.705287776661332,0.982815739397107
0.264718503079264,0.983374709444392
-0.738663176810385,0.983772719937682
0.542591350925191,0.984551413150368
-0.820725086821836,0.985965269517764
-0.785084784866657,0.986578848926897
-0.314745011314646,0.987187422973536
0.557010648343562,0.987687344506738
-0.607799859144181,0.987858365683557
0.777157340375814,0.988240307386788
0.264266205214459,0.988706428400616
0.289518734233551,0.988841502590765
0.827145926269717,0.988854608246553
0.311827661269481,0.989480025875235
0.138714255072392,0.990332446928662
-0.655597028940657,0.992188313833778
-0.108469165829971,0.992326668704949
0.550349687095942,0.9934757759863
0.592042579898887,0.993705460844001
-0.820639950537549,0.993793093784004
0.749039412196212,0.994570576228444
0.506395033063552,0.994937455557429
0.629606797862005,0.996193518138287
0.680832025160659,0.996451720990426
0.30493387812859,0.997566921293989
0.686934991014202,0.997777779011932
-0.573817866162767,0.997991336590711
0.024607515892196,0.999030924166455
0.007891918076476,0.999114893635206
0.599278068923191,0.999265687074347
-0.539116704311364,0.99931750029644
0.821187018759913,0.999436983157261
-0.614877008705797,0.999697189233627
0.5400722891214,0.999802339667444
-0.688613327597043,0.999804836823941
-0.285529611763295,0.999856504691449
-0.290031736998378,0.999968858329635
0.334348630488252,0.9999989048002
0.537193330941535,0.999985039587302
-0.153772443042815,0.999910823312945
0.019755714703654,0.999893742839817
0.783375392822079,0.999873056507866
-0.653831302621411,0.999830282912865
-0.73898260522981,0.999803352333389
-0.575910127378045,0.999801404123735
0.313194587502963,0.999733322341172
0.325094826917354,0.99972143852571
0.596356925371811,0.99932560282356
0.663208792422209,0.999312986229068
0.644231454292698,0.998982130158887
0.519952207989392,0.998934954782764
-0.45118791947895,0.998879671451861
-0.234234414656545,0.998742451491798
0.537039812481438,0.998636793414173
-0.237223727938238,0.998195499437014
0.350792267841993,0.997916468871255
-0.015933325755093,0.996867771229493
0.327700831767099,0.996763312812084
-0.515000300660004,0.996430732688957
-0.278268560929698,0.995454013242149
-0.589370174684355,0.995121177300771
0.14897141589593,0.995036459078675
-0.196310717852016,0.994834025968845
0.724926028125482,0.994724322719791
0.279025351064841,0.994604448325062
0.284480984449729,0.99409981393427
0.786409712567419,0.993667427488095
0.589626237671893,0.992773637564417
0.505370261640412,0.991801553455007
-0.24995134035224,0.991778663580074
0.232333356054332,0.990756074092962
-0.459990944518193,0.990553670527081
-0.727368162415446,0.988106287683994
0.32148658912074,0.988057338087301
-0.83481683869893,0.986834638183349
-0.571249180601944,0.986462995490239
0.747898097208848,0.986378248414282
-0.179450642115805,0.985752447240265
0.834369534968134,0.984044834270524
-0.549954701640136,0.983766978020825
0.677474736163135,0.982654032964681
0.66052815612258,0.981042049907534
-0.018422957699002,0.980541739068983
-0.399240212721079,0.977990037798022
0.10049606723106,0.977068256203559
0.723194791315191,0.976453134466588
-0.423882771709777,0.975736786969995
0.69751950884285,0.975729123232653
-0.2129263316721,0.972180147395793
0.710954800446185,0.97177205172885
-0.633971595364159,0.971455044200752
-0.701624645882118,0.970918114037634
-0.361800957945347,0.970422624548058
-0.694574295841398,0.968925038052491
0.48455553757077,0.968258399114678
-0.272590046124612,0.96645421807213
0.642656835924618,0.962130275354529
0.726406703485061,0.961864316316668
0.790372011881333,0.96066954257744
-0.753186589818672,0.96050330972783
0.82385493578409,0.958772952089676
0.75743660021767,0.958369887259769
-0.339115946409462,0.957017027818055
-0.337860691766933,0.956257371253141
0.825666169307442,0.954415787564108
0.231314878777679,0.95422576106149
0.288954909533498,0.95375862515213
0.37782403410727,0.952887502367515
-0.161732485548015,0.952465266348409
-0.838629350727635,0.95058548390574
0.123643772899965,0.949176262794505
-0.534075625661221,0.948460614316015
-0.837901425794873,0.944391239432303
0.112024359354617,0.943648333792851
-0.395434628769916,0.941944866980225
0.592402761026997,0.941196128848164
0.248645901331762,0.940744585363538
-0.710149831459508,0.939301712876152
-0.177920668123456,0.937504245938711
0.179419161480635,0.936514324608041
0.163285562283013,0.93587779950481
0.664864946406403,0.933856144145938
0.5374168287495,0.933210504381976
-0.663725802238149,0.932255365675001
-0.555528141197325,0.931675654394301
-0.664761859100628,0.927061846800549
0.156440753965289,0.926275133460239
-0.523997792935102,0.91849412320907
-0.664516789196901,0.9175925308378
-0.239411812226555,0.916846362563776
0.231858681934616,0.913620696614046
-0.438064088211102,0.911670160877246
-0.08039215280038,0.909756163040263
-0.193794985263356,0.907824306584577
-0.633262161157236,0.906969891094534
-0.023601808237616,0.905717061696222
-0.502851892627807,0.903751204583008
-0.704139819597562,0.898943743857076
0.599284473231532,0.893944848077936
-0.099511030062862,0.892428967098366
-0.102584218034027,0.892392417949315
0.431751780964235,0.891484942026822
0.239629291875917,0.890888864452347
-0.41092276374771,0.889171495710794
-0.840336663622777,0.888592870594801
-0.292526648228896,0.887923606489466
-0.112361219062415,0.882933597781506
0.784530117965517,0.877000373230847
0.234148861896729,0.875317643086803
-0.120002102302898,0.872748901205627
0.033551701857177,0.865535376454463
0.748451457547295,0.864372589848054
0.335096829891802,0.860429696089042
0.424433369302262,0.860312472422819
-0.753521973387973,0.85883821622623
0.181587942400251,0.85718999662858
-0.725646832237081,0.853283086407347
0.765261200534488,0.851719621119029
0.144669548951891,0.849848268718259
0.714949586712731,0.845436707314377
0.530798099381736,0.842231072291004
-0.343092250259208,0.842126467801919
-0.448176983562204,0.838294378291224
-0.458696752035689,0.835194484023876
-0.784956554667019,0.83149773561799
-0.127787630716885,0.827683552566548
0.426017272133816,0.827042690327209
-0.454221346036058,0.825196123043718
0.831591426501321,0.823568781749412
0.728758375527172,0.820776689277667
0.453547704316769,0.818982940281669
0.44830838861207,0.818523623963178
0.743346172725429,0.817513012241031
-0.712062219686646,0.812732238846706
0.777657393271195,0.807863105477984
0.191277977654583,0.805640775822767
0.351048842875197,0.800852456031133
0.016940189674241,0.798470476337058
0.155357167034583,0.79658220183007
-0.629227588902679,0.794673982723058
-0.103740018180055,0.794090253827809
-0.512246931029701,0.79236334234737
0.492204972728155,0.788623017775294
0.743229771669179,0.788156099015138
-0.824133135613602,0.77722110198046
0.417395206243483,0.77393735873549
-0.046140612405522,0.77335633201741
-0.347973833566388,0.77309253292437
0.707477092566765,0.771605535385426
0.166950553472468,0.770723158103508
0.770133237607134,0.7644303760598
-0.101514830318622,0.763472790541309
0.447763933226741,0.763228608485294
0.264193870737986,0.762519346380198
-0.019928680643927,0.760066425823593
0.690054969342666,0.757733808525415
0.375973378113063,0.756640355593322
-0.421195461333535,0.75511094260657
0.549937997640466,0.753221009715966
0.273529917156549,0.747975975177897
0.811050683805404,0.747273334781485
0.29115794488538,0.74705533308121
-0.500847793352264,0.746185185762495
-0.037061510410961,0.739375481037039
-0.247354544399288,0.733081969337107
-0.789684760330142,0.732362651657491
0.244078171069139,0.730356916881158
-0.768869999173661,0.72940264578421
-0.592404372309733,0.728948252828249
0.647444148142654,0.72893456130642
0.520796752767909,0.725128736884512
-0.406567611497111,0.719420980759128
0.75781059254956,0.712546739723642
-0.729266959128106,0.710061345559039
-0.841181261910197,0.708888674397159
0.691329157261683,0.708093328300101
0.263943099716496,0.704050578352175
0.656354829773547,0.702116368770111
-0.73118130424115,0.692430462167754
-0.060047855113148,0.688067347622519
-0.539280086993265,0.687543251315921
0.708734667163917,0.686247445390056
0.586026252263227,0.684229276137791
0.307383323122313,0.682183186782122
0.734272906440914,0.679512771419955
0.582317110873583,0.678841184795075
0.584842601680997,0.674074707450435
0.633578648561771,0.673724505393535
-0.374908431762683,0.670117685019054
0.561918277914485,0.662065405193807
-0.35062931965816,0.660089069861194
0.149865267621611,0.657806932858965
-0.602033967827457,0.65742272216702
0.536957984935976,0.65321315674773
-0.82811468363599,0.646925248365602
-0.127965161146784,0.640938523006012
0.541267683527698,0.639405133206401
-0.683065717163326,0.638875999359415
-0.574472868823399,0.63614015827534
-0.13712558406558,0.635042337933268
0.788258055979756,0.630154619430042
-0.72614342768487,0.619550810898738
0.148884397266997,0.619388311619516
0.084166309977434,0.614037034578029
0.624185052209689,0.613966786474203
0.618619160154581,0.613512819183369
-0.064519153400556,0.605675347115822
-0.330949878576766,0.600550432264627
-0.813981097304124,0.598988495526998
0.775536195738462,0.580891360954502
-0.300573593231206,0.578441912985292
-0.457574093689131,0.576222642408707
0.733259238780091,0.57144559809463
0.185503273131923,0.57132331639912
-0.705320386286571,0.570719108047985
0.471472710720926,0.568751652475445
-0.397522260195175,0.566396128856555
0.738535763498542,0.566007899339092
0.066629600854401,0.562485870075907
0.342367007170156,0.560558713023411
-0.757174069716908,0.550527788421915
-0.680140298933117,0.549645079649438
-0.800757630139298,0.548297704066814
-0.27769413022974,0.54582158316699
0.152908779525791,0.544702498707456
0.662318435297265,0.542064840928962
0.786331257660102,0.540753256681057
